Train;FR;BE;CH;DE;ES;IT;NL;GB;US
2020-02-09;54,00;18,00;16,00;2,00;1,00;5,79;123,43;71,36;3,86
2020-02-16;55,00;10,00;9,00;3,00;2,00;1,90;174,48;73,97;5,69
2020-02-23;60,00;5,00;21,00;3,00;2,00;1,94;137,42;69,68;5,81
2020-03-01;41,00;10,00;6,00;1,00;4,00;0,98;117,14;82,00;5,86
2020-03-08;40,00;5,00;3,00;1,00;1,00;1,90;83,81;53,33;3,81
2020-03-15;25,00;5,00;0,00;1,00;1,00;0,00;32,69;21,15;1,92
2020-03-22;12,00;0,00;6,00;1,00;1,00;1,00;14,00;12,00;2,00
2020-03-29;9,00;0,00;0,00;1,00;0,00;0,00;12,60;9,00;1,80
2020-04-05;8,00;0,00;0,00;0,50;1,00;1,00;12,00;8,00;2,00
2020-04-12;12,00;0,00;3,00;0,00;1,00;0,00;8,00;8,00;2,00
2020-04-19;9,00;0,00;0,00;0,50;1,00;0,90;14,40;9,00;1,80
2020-04-26;11,00;0,00;0,00;0,50;0,00;0,00;7,33;9,17;1,83
2020-05-03;12,00;2,00;0,00;0,00;0,00;2,00;12,00;10,00;2,00
2020-05-10;16,00;2,00;6,00;1,00;0,00;0,00;10,00;8,00;2,00
2020-05-17;20,00;2,00;6,00;2,00;1,00;0,91;20,00;7,27;1,82
2020-05-24;40,00;5,00;3,00;1,00;1,00;0,00;28,57;15,24;1,90
2020-05-31;59,00;7,00;0,00;2,00;0,00;1,90;30,45;13,32;1,90
2020-06-07;57,00;9,00;6,00;2,00;1,00;0,00;29,48;15,72;1,97
2020-06-14;52,00;18,00;6,00;1,00;0,00;1,93;26,96;23,11;3,85
2020-06-21;66,00;22,00;15,00;1,00;1,00;0,97;42,71;25,24;1,94
2020-06-28;63,00;14,00;12,00;1,00;0,00;1,91;59,18;26,73;3,82
2020-07-05;68,00;8,00;0,00;2,00;0,00;1,94;73,83;31,09;1,94
2020-07-12;74,00;19,00;10,00;2,00;1,00;1,90;79,69;37,95;1,90
2020-07-19;65,00;14,00;7,00;1,00;1,00;1,91;86,03;42,06;1,91
2020-07-26;72,00;8,00;3,00;2,00;3,00;1,95;77,84;42,81;1,95
2020-08-02;78,00;16,00;3,00;2,00;2,00;3,80;78,00;47,56;3,80
2020-08-09;68,00;10,00;16,00;1,00;1,00;3,89;66,06;46,63;3,89
2020-08-16;76,00;22,00;15,00;1,00;1,00;1,95;56,51;52,62;1,95
2020-08-23;57,00;2,00;9,00;2,00;1,00;0,95;60,80;55,10;1,90
2020-08-30;52,00;90,00;0,00;0,50;2,00;0,96;63,56;52,00;1,93
2020-09-06;55,00;41,00;3,00;3,00;0,00;1,96;51,07;45,18;1,96
2020-09-13;48,00;26,00;3,00;3,00;1,00;0,00;44,16;46,08;3,84
2020-09-20;43,00;25,00;12,00;2,00;2,00;1,95;37,14;31,27;3,91
2020-09-27;47,00;22,00;3,00;2,00;1,00;0,00;45,12;35,72;1,88
2020-10-04;55,00;5,00;3,00;1,00;1,00;1,96;23,57;37,32;1,96
2020-10-11;48,00;8,00;13,00;1,00;1,00;0,00;19,20;26,88;1,92
2020-10-18;55,00;8,00;3,00;2,00;1,00;1,96;23,57;29,46;1,96
2020-10-25;37,00;8,00;3,00;1,00;1,00;1,95;19,47;23,37;1,95
2020-11-01;24,00;5,00;6,00;1,00;1,00;1,85;9,23;20,31;1,85
2020-11-08;22,00;3,00;9,00;0,00;0,00;1,00;20,00;18,00;4,00
2020-11-15;22,00;3,00;6,00;0,50;0,00;2,00;22,00;14,00;2,00
2020-11-22;36,00;7,00;0,00;1,00;1,00;1,00;26,00;20,00;2,00
2020-11-29;40,00;2,00;0,00;0,50;0,00;0,95;24,76;24,76;1,90
2020-12-06;35,00;3,00;6,00;1,00;1,00;0,00;15,56;23,33;1,94
2020-12-13;49,00;13,00;6,00;1,00;0,00;0,94;15,08;18,85;1,88
2020-12-20;44,00;14,00;7,00;1,00;0,00;0,96;9,57;11,48;1,91
2020-12-27;48,00;8,00;0,00;0,50;1,00;0,00;19,20;19,20;1,92
2021-01-03;45,00;3,00;0,00;2,00;0,00;0,98;13,70;13,70;1,96
2021-01-10;45,00;3,00;3,00;1,00;0,00;0,94;9,38;13,13;1,88
2021-01-17;36,00;2,00;9,00;0,50;1,00;1,89;9,47;9,47;1,89
2021-01-24;38,00;2,00;6,00;0,50;1,00;0,95;20,90;13,30;1,90
2021-01-31;48,00;0,00;3,00;0,00;1,00;0,96;17,28;15,36;1,92
2021-02-07;49,00;3,00;0,00;1,00;0,00;0,00;15,68;15,68;1,96
2021-02-14;51,00;5,00;6,00;1,00;0,00;0,94;11,33;15,11;1,89
2021-02-21;51,00;8,00;6,00;3,00;0,00;0,00;11,33;15,11;1,89
2021-02-28;40,00;0,00;3,00;1,00;0,00;0,00;15,24;20,95;1,90
2021-03-07;49,00;3,00;3,00;1,00;0,00;0,98;25,48;23,52;3,92
2021-03-14;43,00;2,00;3,00;1,00;0,00;0,00;13,68;21,50;3,91
2021-03-21;34,00;3,00;3,00;1,00;0,00;1,89;17,00;30,22;3,78
2021-03-28;48,00;0,00;3,00;0,50;0,00;0,00;23,04;30,72;3,84
2021-04-04;28,00;10,00;3,00;0,00;0,00;1,87;16,80;29,87;3,73
2021-04-11;29,00;8,00;0,00;0,50;0,00;0,97;19,33;40,60;1,93
2021-04-18;39,00;5,00;3,00;0,00;2,00;0,00;27,30;39,00;3,90
2021-04-25;44,00;10,00;3,00;0,00;1,00;0,96;47,83;45,91;3,83
2021-05-02;62,00;2,00;22,00;2,00;1,00;0,00;36,81;42,63;3,88
2021-05-09;68,00;8,00;3,00;0,50;1,00;0,97;34,97;52,46;3,89
2021-05-16;55,00;12,00;6,00;1,00;2,00;0,95;26,55;55,00;3,79
2021-05-23;58,00;5,00;6,00;2,00;1,00;1,93;34,80;73,47;3,87
2021-05-30;66,00;11,00;10,00;3,00;1,00;1,94;46,59;67,94;1,94
2021-06-06;67,00;5,00;3,00;1,00;0,00;0,96;38,29;80,40;3,83
2021-06-13;62,00;5,00;0,00;1,00;1,00;1,94;50,38;67,81;5,81
2021-06-20;66,00;10,00;3,00;2,00;4,00;3,88;52,41;69,88;5,82
2021-06-27;73,00;13,00;10,00;2,00;1,00;0,96;73,00;71,08;3,84
2021-07-04;82,00;14,00;20,00;2,00;3,00;5,72;51,49;66,74;3,81
2021-07-11;78,00;14,00;17,00;2,00;1,00;1,90;79,90;78,00;3,80
2021-07-18;81,00;10,00;11,00;0,00;1,00;5,79;86,79;84,86;3,86
2021-07-25;62,00;15,00;11,00;2,00;3,00;3,88;67,81;85,25;5,81
2021-08-01;67,00;12,00;7,00;1,00;2,00;1,91;101,46;95,71;3,83
2021-08-08;69,00;14,00;17,00;1,00;2,00;1,92;80,50;105,42;3,83
